ID,Fecha,Nombre,Categoría,Valor,Estado
5655,2021-08-31 02:35:10.240159,Usuario_68,C,278.35,Inactivo
7763,2021-08-31 02:35:10.240159,Usuario_48,C,418.16,Inactivo
8771,2021-08-31 02:35:10.240159,Usuario_97,A,767.43,Inactivo
1416,2021-08-31 02:35:10.240159,Usuario_72,A,325.73,Inactivo
7326,2021-08-31 02:35:10.240159,Usuario_60,C,964.08,Inactivo
4328,2021-08-31 02:35:10.240159,Usuario_69,C,809.74,Inactivo
7807,2021-08-31 02:35:10.240159,Usuario_81,C,370.56,Activo
5368,2021-08-31 02:35:10.240159,Usuario_9,B,45.8,Inactivo
5924,2021-08-31 02:35:10.240159,Usuario_82,B,447.87,Activo
6644,2021-08-31 02:35:10.240159,Usuario_82,C,16.24,Inactivo
5419,2021-08-31 02:35:10.240159,Usuario_12,B,410.41,Inactivo
8503,2021-08-31 02:35:10.240159,Usuario_93,B,55.17,Inactivo
5387,2021-08-31 02:35:10.240159,Usuario_73,B,194.86,Inactivo
9463,2021-08-31 02:35:10.240159,Usuario_43,A,555.85,Inactivo
6817,2021-08-31 02:35:10.240159,Usuario_79,C,977.68,Inactivo
5969,2021-08-31 02:35:10.240159,Usuario_29,C,964.01,Inactivo
1096,2021-08-31 02:35:10.240159,Usuario_94,B,715.81,Inactivo
2969,2021-08-31 02:35:10.240159,Usuario_88,B,448.94,Activo
9219,2021-08-31 02:35:10.240159,Usuario_90,C,200.35,Inactivo
2000,2021-08-31 02:35:10.240159,Usuario_8,C,339.29,Inactivo
7732,2021-09-30 02:35:10.240159,Usuario_46,A,927.03,Inactivo
4112,2021-09-30 02:35:10.240159,Usuario_20,B,11.14,Activo
8034,2021-09-30 02:35:10.240159,Usuario_91,C,479.54,Inactivo
9683,2021-09-30 02:35:10.240159,Usuario_52,A,327.41,Inactivo
4421,2021-09-30 02:35:10.240159,Usuario_52,B,111.78,Activo
2758,2021-09-30 02:35:10.240159,Usuario_26,B,810.44,Inactivo
3860,2021-09-30 02:35:10.240159,Usuario_59,A,89.3,Activo
2495,2021-09-30 02:35:10.240159,Usuario_61,C,748.32,Inactivo
9508,2021-09-30 02:35:10.240159,Usuario_39,B,137.15,Activo
7031,2021-09-30 02:35:10.240159,Usuario_15,C,970.54,Inactivo
7073,2021-09-30 02:35:10.240159,Usuario_67,A,307.86,Activo
4859,2021-09-30 02:35:10.240159,Usuario_54,A,962.34,Inactivo
8641,2021-09-30 02:35:10.240159,Usuario_51,A,714.93,Activo
5972,2021-09-30 02:35:10.240159,Usuario_59,C,801.61,Activo
2272,2021-09-30 02:35:10.240159,Usuario_46,B,569.0,Activo
9634,2021-09-30 02:35:10.240159,Usuario_15,A,767.19,Inactivo
4171,2021-09-30 02:35:10.240159,Usuario_48,B,814.92,Activo
6633,2021-09-30 02:35:10.240159,Usuario_52,A,920.11,Activo
2852,2021-09-30 02:35:10.240159,Usuario_40,C,366.21,Activo
1074,2021-09-30 02:35:10.240159,Usuario_59,B,288.25,Activo
8861,2021-10-31 02:35:10.240159,Usuario_96,C,767.47,Inactivo
7309,2021-10-31 02:35:10.240159,Usuario_48,C,611.58,Activo
7990,2021-10-31 02:35:10.240159,Usuario_5,C,385.5,Inactivo
3613,2021-10-31 02:35:10.240159,Usuario_17,B,637.81,Activo
5865,2021-10-31 02:35:10.240159,Usuario_26,B,28.12,Activo
4691,2021-10-31 02:35:10.240159,Usuario_77,C,78.5,Activo
6876,2021-10-31 02:35:10.240159,Usuario_11,B,855.81,Activo
4057,2021-10-31 02:35:10.240159,Usuario_84,B,573.48,Activo
8696,2021-10-31 02:35:10.240159,Usuario_3,C,482.0,Inactivo
3462,2021-10-31 02:35:10.240159,Usuario_61,C,332.29,Activo
1185,2021-10-31 02:35:10.240159,Usuario_20,B,640.4,Inactivo
8412,2021-10-31 02:35:10.240159,Usuario_54,B,842.08,Activo
8402,2021-10-31 02:35:10.240159,Usuario_67,A,649.82,Inactivo
1623,2021-10-31 02:35:10.240159,Usuario_7,B,726.98,Inactivo
3375,2021-10-31 02:35:10.240159,Usuario_40,C,11.81,Activo
8276,2021-10-31 02:35:10.240159,Usuario_86,A,90.56,Activo
6684,2021-10-31 02:35:10.240159,Usuario_20,B,624.8,Activo
6033,2021-10-31 02:35:10.240159,Usuario_46,A,445.92,Inactivo
5726,2021-10-31 02:35:10.240159,Usuario_89,A,658.38,Inactivo
5528,2021-10-31 02:35:10.240159,Usuario_69,B,93.38,Activo
7986,2021-11-30 02:35:10.240159,Usuario_11,B,845.42,Inactivo
1912,2021-11-30 02:35:10.240159,Usuario_38,B,644.82,Inactivo
4144,2021-11-30 02:35:10.240159,Usuario_23,B,954.2,Inactivo
3537,2021-11-30 02:35:10.240159,Usuario_11,B,782.28,Inactivo
7809,2021-11-30 02:35:10.240159,Usuario_43,B,200.72,Activo
5757,2021-11-30 02:35:10.240159,Usuario_14,C,924.35,Activo
1073,2021-11-30 02:35:10.240159,Usuario_82,C,201.3,Inactivo
9623,2021-11-30 02:35:10.240159,Usuario_68,B,238.26,Activo
7498,2021-11-30 02:35:10.240159,Usuario_39,C,126.26,Inactivo
7386,2021-11-30 02:35:10.240159,Usuario_10,B,134.96,Activo
6442,2021-11-30 02:35:10.240159,Usuario_4,B,32.06,Activo
8428,2021-11-30 02:35:10.240159,Usuario_52,A,443.82,Inactivo
6938,2021-11-30 02:35:10.240159,Usuario_73,A,94.45,Inactivo
6777,2021-11-30 02:35:10.240159,Usuario_76,B,542.33,Activo
1707,2021-11-30 02:35:10.240159,Usuario_82,A,121.46,Activo
1309,2021-11-30 02:35:10.240159,Usuario_96,C,65.44,Activo
9751,2021-11-30 02:35:10.240159,Usuario_1,C,255.05,Activo
6316,2021-11-30 02:35:10.240159,Usuario_68,C,277.49,Inactivo
2223,2021-11-30 02:35:10.240159,Usuario_96,B,241.45,Activo
7875,2021-11-30 02:35:10.240159,Usuario_24,A,416.62,Inactivo
6799,2021-12-31 02:35:10.240159,Usuario_79,B,722.18,Inactivo
1884,2021-12-31 02:35:10.240159,Usuario_42,B,292.11,Inactivo
5338,2021-12-31 02:35:10.240159,Usuario_61,A,912.07,Inactivo
7927,2021-12-31 02:35:10.240159,Usuario_89,A,390.72,Inactivo
5013,2021-12-31 02:35:10.240159,Usuario_75,B,514.15,Inactivo
2140,2021-12-31 02:35:10.240159,Usuario_67,C,79.09,Activo
3361,2021-12-31 02:35:10.240159,Usuario_3,B,669.23,Inactivo
5789,2021-12-31 02:35:10.240159,Usuario_8,A,733.13,Inactivo
5682,2021-12-31 02:35:10.240159,Usuario_37,A,124.33,Activo
4507,2021-12-31 02:35:10.240159,Usuario_81,C,686.12,Activo
6689,2021-12-31 02:35:10.240159,Usuario_96,B,894.56,Activo
9825,2021-12-31 02:35:10.240159,Usuario_43,C,566.81,Activo
6931,2021-12-31 02:35:10.240159,Usuario_37,C,551.98,Inactivo
4343,2021-12-31 02:35:10.240159,Usuario_65,B,159.87,Activo
8054,2021-12-31 02:35:10.240159,Usuario_65,A,288.12,Activo
4415,2021-12-31 02:35:10.240159,Usuario_58,B,71.45,Inactivo
7282,2021-12-31 02:35:10.240159,Usuario_94,C,167.69,Activo
2876,2021-12-31 02:35:10.240159,Usuario_52,A,192.4,Inactivo
4475,2021-12-31 02:35:10.240159,Usuario_48,B,160.43,Inactivo
3433,2021-12-31 02:35:10.240159,Usuario_83,A,336.14,Inactivo
3660,2022-01-31 02:35:10.240159,Usuario_86,A,263.64,Inactivo
6489,2022-01-31 02:35:10.240159,Usuario_27,C,588.25,Activo
3792,2022-01-31 02:35:10.240159,Usuario_4,C,317.18,Activo
3270,2022-01-31 02:35:10.240159,Usuario_83,A,388.56,Inactivo
7172,2022-01-31 02:35:10.240159,Usuario_19,C,227.93,Activo
5380,2022-01-31 02:35:10.240159,Usuario_72,A,395.65,Inactivo
1930,2022-01-31 02:35:10.240159,Usuario_68,C,938.98,Inactivo
5096,2022-01-31 02:35:10.240159,Usuario_3,B,61.9,Inactivo
5019,2022-01-31 02:35:10.240159,Usuario_95,B,257.47,Inactivo
2868,2022-01-31 02:35:10.240159,Usuario_92,B,858.48,Activo
1655,2022-01-31 02:35:10.240159,Usuario_98,A,401.48,Activo
4996,2022-01-31 02:35:10.240159,Usuario_54,A,102.02,Inactivo
2868,2022-01-31 02:35:10.240159,Usuario_89,C,788.93,Activo
3627,2022-01-31 02:35:10.240159,Usuario_2,B,214.76,Inactivo
8949,2022-01-31 02:35:10.240159,Usuario_29,C,27.4,Activo
2610,2022-01-31 02:35:10.240159,Usuario_37,B,329.69,Inactivo
9063,2022-01-31 02:35:10.240159,Usuario_84,B,768.51,Activo
9003,2022-01-31 02:35:10.240159,Usuario_93,C,81.39,Activo
9277,2022-01-31 02:35:10.240159,Usuario_36,C,504.37,Activo
6527,2022-01-31 02:35:10.240159,Usuario_74,C,648.19,Activo
5938,2022-02-28 02:35:10.240159,Usuario_75,A,490.91,Activo
2768,2022-02-28 02:35:10.240159,Usuario_19,C,39.24,Inactivo
1380,2022-02-28 02:35:10.240159,Usuario_23,A,411.29,Inactivo
6269,2022-02-28 02:35:10.240159,Usuario_26,C,181.79,Activo
8068,2022-02-28 02:35:10.240159,Usuario_46,A,229.28,Activo
8306,2022-02-28 02:35:10.240159,Usuario_7,B,22.52,Activo
4024,2022-02-28 02:35:10.240159,Usuario_45,B,71.81,Inactivo
5452,2022-02-28 02:35:10.240159,Usuario_55,C,455.12,Activo
7334,2022-02-28 02:35:10.240159,Usuario_89,C,840.17,Inactivo
9032,2022-02-28 02:35:10.240159,Usuario_12,C,882.35,Activo
7175,2022-02-28 02:35:10.240159,Usuario_93,C,51.34,Activo
1906,2022-02-28 02:35:10.240159,Usuario_19,A,128.87,Inactivo
6797,2022-02-28 02:35:10.240159,Usuario_68,C,60.68,Inactivo
6795,2022-02-28 02:35:10.240159,Usuario_10,C,827.84,Activo
2809,2022-02-28 02:35:10.240159,Usuario_63,B,410.05,Activo
9426,2022-02-28 02:35:10.240159,Usuario_90,C,79.84,Inactivo
4377,2022-02-28 02:35:10.240159,Usuario_4,C,82.34,Inactivo
3458,2022-02-28 02:35:10.240159,Usuario_60,A,369.56,Activo
8287,2022-02-28 02:35:10.240159,Usuario_40,A,47.29,Inactivo
9166,2022-02-28 02:35:10.240159,Usuario_77,A,465.82,Activo
8932,2022-03-31 02:35:10.240159,Usuario_94,B,493.99,Activo
9474,2022-03-31 02:35:10.240159,Usuario_78,A,458.72,Activo
8729,2022-03-31 02:35:10.240159,Usuario_40,C,829.91,Inactivo
3331,2022-03-31 02:35:10.240159,Usuario_98,A,924.93,Activo
2361,2022-03-31 02:35:10.240159,Usuario_75,B,705.27,Activo
3671,2022-03-31 02:35:10.240159,Usuario_29,C,563.33,Inactivo
4303,2022-03-31 02:35:10.240159,Usuario_69,A,347.24,Inactivo
2299,2022-03-31 02:35:10.240159,Usuario_7,A,834.2,Activo
8365,2022-03-31 02:35:10.240159,Usuario_65,A,659.43,Inactivo
5291,2022-03-31 02:35:10.240159,Usuario_47,C,519.48,Inactivo
1101,2022-03-31 02:35:10.240159,Usuario_84,C,212.28,Inactivo
5694,2022-03-31 02:35:10.240159,Usuario_63,A,917.96,Inactivo
6229,2022-03-31 02:35:10.240159,Usuario_70,B,19.36,Inactivo
8690,2022-03-31 02:35:10.240159,Usuario_77,C,43.13,Activo
6172,2022-03-31 02:35:10.240159,Usuario_88,A,122.36,Inactivo
9623,2022-03-31 02:35:10.240159,Usuario_13,C,896.49,Inactivo
6681,2022-03-31 02:35:10.240159,Usuario_30,C,283.51,Inactivo
4404,2022-03-31 02:35:10.240159,Usuario_20,C,408.06,Activo
4503,2022-03-31 02:35:10.240159,Usuario_77,A,501.46,Inactivo
3665,2022-03-31 02:35:10.240159,Usuario_24,A,249.27,Inactivo
3016,2022-04-30 02:35:10.240159,Usuario_40,B,499.38,Inactivo
2303,2022-04-30 02:35:10.240159,Usuario_76,B,539.79,Inactivo
7960,2022-04-30 02:35:10.240159,Usuario_66,B,833.1,Activo
7876,2022-04-30 02:35:10.240159,Usuario_35,B,16.21,Activo
9549,2022-04-30 02:35:10.240159,Usuario_20,C,435.17,Inactivo
7457,2022-04-30 02:35:10.240159,Usuario_99,C,986.55,Activo
6310,2022-04-30 02:35:10.240159,Usuario_12,B,18.77,Activo
6460,2022-04-30 02:35:10.240159,Usuario_2,A,511.41,Inactivo
7862,2022-04-30 02:35:10.240159,Usuario_97,B,570.95,Activo
4637,2022-04-30 02:35:10.240159,Usuario_21,A,794.39,Activo
7267,2022-04-30 02:35:10.240159,Usuario_37,B,743.32,Inactivo
2086,2022-04-30 02:35:10.240159,Usuario_13,B,227.6,Inactivo
9661,2022-04-30 02:35:10.240159,Usuario_39,B,322.31,Activo
1707,2022-04-30 02:35:10.240159,Usuario_39,A,432.41,Inactivo
8294,2022-04-30 02:35:10.240159,Usuario_51,B,654.2,Activo
4961,2022-04-30 02:35:10.240159,Usuario_78,C,267.33,Activo
3040,2022-04-30 02:35:10.240159,Usuario_76,A,984.45,Inactivo
4515,2022-04-30 02:35:10.240159,Usuario_22,A,383.0,Activo
3673,2022-04-30 02:35:10.240159,Usuario_23,A,512.97,Activo
1962,2022-04-30 02:35:10.240159,Usuario_14,C,157.47,Activo
5014,2022-05-31 02:35:10.240159,Usuario_2,B,649.05,Inactivo
7852,2022-05-31 02:35:10.240159,Usuario_69,C,714.7,Inactivo
3045,2022-05-31 02:35:10.240159,Usuario_52,C,204.94,Activo
5637,2022-05-31 02:35:10.240159,Usuario_61,B,425.27,Inactivo
9164,2022-05-31 02:35:10.240159,Usuario_58,A,473.38,Activo
1762,2022-05-31 02:35:10.240159,Usuario_64,A,499.25,Inactivo
2857,2022-05-31 02:35:10.240159,Usuario_46,A,255.86,Inactivo
8640,2022-05-31 02:35:10.240159,Usuario_57,A,531.96,Activo
6756,2022-05-31 02:35:10.240159,Usuario_89,A,370.7,Activo
7633,2022-05-31 02:35:10.240159,Usuario_69,A,866.1,Inactivo
8784,2022-05-31 02:35:10.240159,Usuario_85,B,961.41,Activo
9778,2022-05-31 02:35:10.240159,Usuario_3,A,239.97,Inactivo
5579,2022-05-31 02:35:10.240159,Usuario_33,C,980.24,Inactivo
2457,2022-05-31 02:35:10.240159,Usuario_62,A,206.96,Activo
2525,2022-05-31 02:35:10.240159,Usuario_76,A,631.31,Inactivo
9654,2022-05-31 02:35:10.240159,Usuario_19,A,23.92,Inactivo
6490,2022-05-31 02:35:10.240159,Usuario_5,B,81.91,Activo
2253,2022-05-31 02:35:10.240159,Usuario_78,B,344.71,Inactivo
6347,2022-05-31 02:35:10.240159,Usuario_55,B,612.13,Activo
3570,2022-05-31 02:35:10.240159,Usuario_63,C,490.29,Inactivo
3669,2022-06-30 02:35:10.240159,Usuario_94,C,528.9,Activo
1995,2022-06-30 02:35:10.240159,Usuario_57,C,590.84,Inactivo
9479,2022-06-30 02:35:10.240159,Usuario_54,B,294.37,Inactivo
9774,2022-06-30 02:35:10.240159,Usuario_56,C,945.05,Activo
8109,2022-06-30 02:35:10.240159,Usuario_69,C,422.1,Activo
5475,2022-06-30 02:35:10.240159,Usuario_55,A,441.95,Inactivo
1632,2022-06-30 02:35:10.240159,Usuario_9,B,414.3,Activo
3964,2022-06-30 02:35:10.240159,Usuario_99,A,182.8,Activo
3892,2022-06-30 02:35:10.240159,Usuario_46,B,167.85,Activo
9658,2022-06-30 02:35:10.240159,Usuario_21,A,920.27,Inactivo
3178,2022-06-30 02:35:10.240159,Usuario_32,B,394.27,Inactivo
8334,2022-06-30 02:35:10.240159,Usuario_28,C,863.65,Activo
8115,2022-06-30 02:35:10.240159,Usuario_95,C,857.24,Activo
1733,2022-06-30 02:35:10.240159,Usuario_12,B,677.8,Inactivo
2731,2022-06-30 02:35:10.240159,Usuario_90,C,822.63,Activo
7951,2022-06-30 02:35:10.240159,Usuario_23,B,489.61,Inactivo
7060,2022-06-30 02:35:10.240159,Usuario_14,C,916.71,Activo
4453,2022-06-30 02:35:10.240159,Usuario_62,C,823.97,Activo
1331,2022-06-30 02:35:10.240159,Usuario_68,B,359.64,Inactivo
6134,2022-06-30 02:35:10.240159,Usuario_78,C,972.59,Activo
5629,2022-07-31 02:35:10.240159,Usuario_37,C,816.15,Inactivo
7937,2022-07-31 02:35:10.240159,Usuario_17,B,413.68,Activo
4460,2022-07-31 02:35:10.240159,Usuario_27,C,504.65,Activo
4540,2022-07-31 02:35:10.240159,Usuario_93,A,212.28,Activo
3273,2022-07-31 02:35:10.240159,Usuario_16,A,946.13,Inactivo
5144,2022-07-31 02:35:10.240159,Usuario_9,A,715.02,Inactivo
8576,2022-07-31 02:35:10.240159,Usuario_18,A,827.4,Activo
7575,2022-07-31 02:35:10.240159,Usuario_34,A,966.2,Activo
8848,2022-07-31 02:35:10.240159,Usuario_47,A,606.68,Inactivo
9959,2022-07-31 02:35:10.240159,Usuario_55,A,376.67,Inactivo
2171,2022-07-31 02:35:10.240159,Usuario_35,C,987.04,Activo
4139,2022-07-31 02:35:10.240159,Usuario_53,A,869.53,Inactivo
6266,2022-07-31 02:35:10.240159,Usuario_34,B,407.55,Activo
6361,2022-07-31 02:35:10.240159,Usuario_86,B,20.29,Inactivo
4335,2022-07-31 02:35:10.240159,Usuario_36,A,853.7,Inactivo
6157,2022-07-31 02:35:10.240159,Usuario_40,C,897.18,Inactivo
5945,2022-07-31 02:35:10.240159,Usuario_13,B,990.12,Activo
4773,2022-07-31 02:35:10.240159,Usuario_56,B,237.28,Activo
1183,2022-07-31 02:35:10.240159,Usuario_29,A,701.69,Activo
8158,2022-07-31 02:35:10.240159,Usuario_74,C,79.76,Inactivo
8891,2022-08-31 02:35:10.240159,Usuario_47,C,138.91,Activo
5822,2022-08-31 02:35:10.240159,Usuario_90,A,580.23,Activo
5135,2022-08-31 02:35:10.240159,Usuario_44,B,665.19,Activo
6291,2022-08-31 02:35:10.240159,Usuario_8,C,941.51,Inactivo
2986,2022-08-31 02:35:10.240159,Usuario_92,B,854.01,Activo
1755,2022-08-31 02:35:10.240159,Usuario_57,C,854.64,Activo
7733,2022-08-31 02:35:10.240159,Usuario_71,B,342.02,Inactivo
4239,2022-08-31 02:35:10.240159,Usuario_60,A,428.08,Inactivo
2445,2022-08-31 02:35:10.240159,Usuario_98,C,253.54,Inactivo
6755,2022-08-31 02:35:10.240159,Usuario_5,C,870.82,Activo
3067,2022-08-31 02:35:10.240159,Usuario_55,A,368.31,Activo
4684,2022-08-31 02:35:10.240159,Usuario_83,B,510.48,Inactivo
6419,2022-08-31 02:35:10.240159,Usuario_86,A,149.78,Activo
7432,2022-08-31 02:35:10.240159,Usuario_21,A,319.45,Activo
9810,2022-08-31 02:35:10.240159,Usuario_26,A,695.62,Inactivo
1185,2022-08-31 02:35:10.240159,Usuario_83,B,907.64,Activo
6388,2022-08-31 02:35:10.240159,Usuario_88,B,64.53,Inactivo
8841,2022-08-31 02:35:10.240159,Usuario_37,C,134.25,Activo
1590,2022-08-31 02:35:10.240159,Usuario_96,C,238.64,Inactivo
8421,2022-08-31 02:35:10.240159,Usuario_9,C,456.72,Activo
4226,2022-09-30 02:35:10.240159,Usuario_85,C,246.64,Activo
4874,2022-09-30 02:35:10.240159,Usuario_16,B,682.1,Inactivo
2168,2022-09-30 02:35:10.240159,Usuario_65,A,60.21,Inactivo
7959,2022-09-30 02:35:10.240159,Usuario_71,C,864.3,Activo
8579,2022-09-30 02:35:10.240159,Usuario_68,A,277.56,Inactivo
9053,2022-09-30 02:35:10.240159,Usuario_19,C,504.85,Activo
1269,2022-09-30 02:35:10.240159,Usuario_79,B,813.22,Inactivo
2689,2022-09-30 02:35:10.240159,Usuario_21,C,827.88,Activo
2236,2022-09-30 02:35:10.240159,Usuario_62,A,782.2,Activo
6255,2022-09-30 02:35:10.240159,Usuario_11,A,170.38,Inactivo
9264,2022-09-30 02:35:10.240159,Usuario_93,B,994.88,Activo
3279,2022-09-30 02:35:10.240159,Usuario_13,A,35.04,Activo
1021,2022-09-30 02:35:10.240159,Usuario_35,B,344.98,Activo
6187,2022-09-30 02:35:10.240159,Usuario_10,B,433.67,Inactivo
8925,2022-09-30 02:35:10.240159,Usuario_81,C,667.26,Activo
2143,2022-09-30 02:35:10.240159,Usuario_22,A,86.33,Inactivo
